TICID,sector
9452046,1
9455301,1
9464138,1
9465757,1
9467408,2
9468894,1
9470954,1
9471805,1
9494769,1
9495646,1
9532180,2
9552172,1
9560142,2
9560158,1
9560459,1
9566650,1
9586648,1
9589146,1
9596048,2
9621911,2
9624343,2
9632688,1
9664365,1
9664543,1
9666700,2
9697663,1
9697711,1
9703332,2
9708387,4
9709881,1
9726026,2
9727443,1
9728611,2
9753166,1
9756496,1
9758082,1
9758300,1
9759680,1
9761167,1
9761274,1
9786380,1
9786384,3
9786991,1
9787111,2
9788728,1
9789317,2
9790192,1
9791268,1
9791297,2
9791472,1
9791889,3
9803239,2
9803255,1
9803256,1
9805120,1
9827580,2
9835747,1
9881718,1
9887662,1
9899585,1
9899967,1
9910206,1
9945024,1
9958131,1
9958224,1
9958381,1
9958382,1
9958492,1
9959104,1
9959127,1
9964140,1
9965534,1
9967272,1
9980031,2
9991788,1
10017925,2
10019660,1
10022750,2
10022956,1
10024127,1
10054209,1
10066435,1
10111781,1
10149244,1
10150706,1
10166012,1
10183022,1
10184244,1
10185341,2
10201594,1
10224317,2
10359202,3
10473978,3
10494697,3
10551067,1
10583539,1
10591414,1
10592740,1
10596267,1
10596269,1
10660045,1
10665786,1
10680526,1
10680819,1
10682576,1
10684342,1
10684412,1
10729459,2
10747908,2
10749650,1
10756718,1
10780610,2
10785357,1
10821149,1
10838265,1
10838592,1
10847282,1
10852981,1
10863087,1
10863225,1
10932094,1
10936296,1
10938216,1
10958867,1
10988057,1
10996609,1
11046349,1
11049041,1
11053001,1
11073951,1
11201507,1
11253352,2
11289814,1
11310083,1
11419876,1
11461653,1
11488935,1
11499710,2
11521555,2
11521786,2
11528274,1
11529003,1
11552152,2
11555687,1
11561879,1
11562283,1
11569869,1
11574526,1
11595883,2
11614297,1
11614485,1
11626063,2
11638346,1
11645994,1
11649826,1
11654435,1
11665403,2
11671472,2
11671758,2
11672688,2
11737750,2
11798617,2
11835330,1
11853722,1
11893637,1
11936042,1
11940425,2
11970069,1
11974826,2
11978361,5
12008201,1
12013892,2
12021634,1
12030487,1
12076316,2
12098355,1
12106915,1
12249935,1
12359032,1
12359292,1
12360225,1
12375245,1
12377591,1
12378213,1
12378231,1
12378718,1
12393800,1
12394220,1
12395214,1
12395634,2
12395998,1
12418249,1
12418250,1
12418527,1
12421477,1
12421862,2
12423805,1
12424182,1
12433577,2
12470641,1
12471323,1
12473170,1
12474920,1
12509218,1
12511303,1
12532010,1
12549312,1
12655791,1
12673083,1
12723842,2
12773534,1
12774157,1
12789690,1
12849401,1
12859692,1
12862728,2
12865353,1
12878505,1
12906712,2
12915918,1
12931952,1
12933046,1
12933596,1
12961970,1
12966307,1
12967420,1
12968953,1
12969289,1
12969617,1
12972937,2
13006895,1
13021029,1
13024355,1
13024620,1
13028893,3
13065840,1
13065858,1
13069774,1
13072717,1
13072758,1
13074467,2
13099818,1
13123990,1
13127530,1
13133610,1
13203779,1
13205578,1
13206938,1
13208879,3
13270128,1
13273388,1
13283038,2
13344668,1
13349647,1
13380363,1
13381102,1
13390495,2
13391636,1
13391670,1
13391712,1
13391792,1
13419950,1
13426907,1
13442159,1
13476741,1
13490425,1
13535686,1
13549299,2
13560097,1
13561294,1
13566624,1
13614271,1
13623488,1
13628186,1
13658517,1
13671833,1
13684720,1
13691974,1
13713640,1
13714661,1
13724189,1
13741812,2
13792315,1
13818381,2
13869140,1
13887808,1
13918140,1
13929509,1
13934072,2
13951099,1
13955147,2
13960751,1
13961725,1
13962455,1
13997228,1
13997454,1
14001734,1
14005825,1
14079430,4
14111296,4
14121617,2
14121727,2
14126873,1
14156987,1
14160032,1
14161523,1
14164720,2
14164726,1
14179859,2
14180426,1
14246828,1
14248323,2
14249970,1
14250111,1
14256488,2
14309060,1
14330904,2
14331880,2
14336130,2
14342121,4
14342679,3
14343245,1
14344362,2
14344979,1
14346374,1
14346839,2
14348341,1
14361772,3
14408667,1
14432560,1
14439705,1
14448610,5
14451531,2
14452493,2
14494641,2
14543825,3
14544042,3
14545390,3
14560488,2
14564874,6
14572482,2
14601264,5
14602952,2
14604385,3
14609933,1
14614418,1
14623138,2
14661418,1
14677040,2
14677852,2
14678605,2
14680532,1
14702867,2
14705038,2
14706030,1
14706230,5
14708888,5
14715718,1
14717912,1
14721870,1
14744869,3
14770598,5
14771682,2
14776551,2
14780365,2
14802607,5
14824171,4
14849601,2
14854216,5
14855653,2
14858763,5
14859653,1
14899277,1
14901292,5
14976740,1
14980119,1
14983195,1
15040115,1
15132927,3
15181987,1
15199595,1
15199985,1
15249848,1
15298798,1
15300006,1
15365585,1
15444490,1
15445551,1
15470366,1
15530655,1
15531493,1
15531891,1
15533522,1
15552664,1
15552721,1
15554027,1
15569935,1
15612471,1
15615087,1
15654820,1
15692883,1
15731647,1
15733670,2
15733892,4
15735532,2
15736408,4
15756231,2
15757189,2
15771519,1
15815693,1
15818628,2
15821111,2
15863518,1
15891208,1
15899779,3
15902373,2
15902489,2
15932453,2
15933236,3
15939441,2
15943660,1
15944959,2
16002353,2
16007051,4
16007443,2
16031738,1
16031770,1
16034014,1
16034375,2
16037225,4
16039321,1
16041659,2
16042900,1
16045498,1
16048383,3
16074786,1
16076338,2
16116617,1
16117903,1
16163548,1
16184089,1
16184850,1
16189493,1
16200170,3
16227031,3
16233564,1
16271552,1
16276672,3
16288184,1
16307365,1
16309463,1
16319323,1
16321691,1
16323932,1
16325702,1
16330048,3
16370949,1
16370959,1
16376918,5
16377531,3
16427895,1
16430678,2
16450900,2
16455179,2
16478421,2
16483448,1
16486350,2
16489072,6
16518867,1
16530308,1
16531420,1
16533628,1
16550420,1
16580177,1
16595081,2
16645837,1
16737825,1
16740101,1
16750287,1
16768634,1
16771483,1
16783095,1
16785006,1
16810132,1
16812075,1
16812103,1
16834517,2
16872132,1
16872867,1
16876165,1
16881444,1
16882498,1
16884216,1
16886256,1
16892774,1
16892801,1
16892812,1
16901876,1
16909043,1
16913061,2
16915763,1
16917809,1
16917838,1
16919805,1
16953433,3
16955198,1
16959673,1
16988395,1
16989173,1
16992652,1
16996169,1
16998331,1
17000897,1
17035332,1
17038893,3
17066154,1
17093547,1
17103315,1
17104187,1
17132606,1
17144636,2
17150156,2
17154445,1
17191242,1
17198787,1
17200600,3
17204185,1
17232188,3
17233245,1
17233486,1
17234715,1
17235689,1
17288652,1
17292477,2
17299996,1
17301353,1
17303020,1
17304162,1
17307326,2
17307715,2
17308750,2
17309582,2
17330786,1
17336583,2
17336696,2
17336715,1
17339628,4
17373361,1
17373558,3
17375790,2
17378617,1
17379221,1
17410529,2
17415269,4
17418579,1
17418956,2
17446542,1
17457400,1
17467160,1
17492482,2
17524877,1
17539196,2
17540944,2
17554529,1
17554784,2
17555347,1
17558287,2
17561485,2
17563758,1
17564873,2
17618172,2
17619251,2
17655028,2
17656164,1
17657577,2
17657588,1
17659517,2
17664674,1
17665727,1
17666311,2
17668155,1
17668162,1
17672361,5
17676722,4
17684976,2
17739626,2
17740825,1
17746821,3
17747652,2
17750577,2
17773383,3
17817323,2
17817705,3
17857475,1
17857734,1
17858658,1
17859896,1
17863112,1
17881470,1
17881504,1
17882663,1
17884300,1
17897279,2
17898494,1
17898536,1
17899328,1
17901092,1
17901349,1
17901898,1
17902067,1
17925102,1
17932208,1
17933959,1
17970505,1
17992993,1
18019518,1
18020959,1
18027726,1
18032286,1
18067930,1
18084296,2
18105506,1
18115720,2
18121498,1
18148055,1
18152257,1
18152302,1
18153840,1
18154534,1
18175459,1
18187582,1
18187766,1
18188668,1
18213411,1
18224448,1
18225199,1
18250307,1
18251910,1
18277196,1
18277257,1
18277378,1
18281368,1
18286951,1
18310224,2
18310799,3
18373258,2
18381347,1
18381535,2
18385743,1
18482463,1
18485128,2
18542391,2
18583347,4
18585208,2
18631875,1
18632254,3
18639254,2
18642736,2
18644109,1
18661452,1
18662793,1
18664762,1
18685916,2
18690651,1
18691945,1
18692746,1
18692829,1
18747353,2
18748707,1
18749269,1
18749840,1
18751416,1
18782844,1
18783116,1
18786687,2
18799303,2
18805280,1
18845667,1
18846134,1
18869914,1
18872464,1
18906490,1
18907552,2
18909069,1
18913469,4
18919598,1
18930259,1
18934976,1
18940647,1
18997591,5
18998800,1
19016131,1
19024441,2
19028197,5
19028616,2
19029304,2
19064262,1
19064309,5
19071234,1
19117868,1
19122714,1
19125600,1
19190790,1
19193730,1
19341313,1
19341385,2
19341862,1
19384599,1
19436296,1
19448348,1
19448686,1
19451711,1
19451878,1
19452190,1
19513176,1
19573089,1
19631691,2
19684256,1
19690565,1
19765933,1
19911846,2
19916013,1
19946620,2
19976192,1
19976193,2
20061482,2
20066082,1
20066863,1
20072435,1
20086939,1
20090407,1
20096356,2
20118559,1
20143614,2
20173811,4
20175474,1
20179778,1
20181050,1
20182165,3
20183086,1
20204058,3
20204502,1
20205261,1
20212277,3
20212683,3
20216056,1
20225097,5
20226080,2
20238073,3
20238186,2
20240056,3
20292213,1
20299658,2
20304188,3
20318757,2
20324921,1
20325431,1
20416870,1
20420376,4
20420892,1
20443170,2
20443598,2
20448010,1
20483677,1
20483979,3
20486995,4
20488899,2
20493370,2
20494966,4
20498843,2
20500188,2
20501510,2
20536892,3
20539250,4
20542562,1
20572315,1
20576121,1
20580258,1
20581680,2
20601206,4
20604362,1
20609183,4
20614062,1
20614554,1
20639959,1
20658436,1
20664194,1
20688004,4
20696894,1
20704462,1
20740689,1
20743564,1
20785413,1
20808896,1
20881066,2
20885502,1
20885733,1
20888218,1
20892891,1
20897989,1
20905500,1
20915721,2
20924617,1
20925762,1
20931913,1
20966851,1
20968612,1
20979953,1
20981248,1
20982892,1
20996793,1
20997718,1
21002598,8
21025502,1
21026125,1
21028309,2
21030445,1
21044287,1
21098583,1
21099137,1
21107353,1
21112838,1
21113347,2
21113446,1
21117091,1
21118517,1
21119523,1
21121180,1
21122035,6
21122244,1
21128464,1
21128609,1
21128847,1
21129142,1
21130088,1
21130820,2
21132019,2
21151196,1
21178886,1
21183735,1
21184505,1
21187072,6
21210263,1
21221252,4
21221785,4
21223262,4
21227177,7
21240825,1
21247104,1
21267079,2
21274791,1
21278216,5
21286985,1
21291968,1
21293408,1
21295661,2
21328370,1
21331268,1
21340143,1
21340180,1
21340285,1
21344999,1
21370370,1
21370407,1
21372970,1
21373524,1
21399199,1
21438038,1
21487028,3
21496569,1
21501686,1
21510731,1
21535479,1
21540586,2
21542977,1
21546190,1
21546882,1
21548788,1
21549606,1
21552123,1
21580906,3
21586830,4
21598259,1
21599167,1
21599489,1
21618270,2
21619150,1
21621578,1
21623259,1
21623610,1
21625347,1
21633235,1
21634379,1
21668292,1
21682866,2
21704463,1
21720503,1
21730286,1
21742552,1
21781185,1
21813917,1
21818299,1
21819368,2
21826078,1
21827610,1
21832928,1
21834095,1
21841664,1
21860382,1
21891703,2
21894942,2
21897561,1
21938862,2
21959965,1
21966634,3
21981925,1
21985088,2
21989720,2
22007918,1
22011809,1
22014729,2
22016715,2
22021999,1
22026413,2
22030964,1
22042352,3
22069559,1
22083201,1
22102358,1
22112587,3
22139314,2
22177114,2
22180388,4
22221375,1
22222900,2
22226183,3
22233733,2
22238596,1
22238932,1
22255920,3
22288357,1
22288486,1
22288945,1
22295632,1
22306518,2
22309875,3
22336061,3
22394712,2
22395174,1
22395594,2
22443715,1
22444513,2
22445517,1
22455995,1
22478048,1
22499336,1
22512580,2
22516402,2
22524130,1
22527304,1
22529346,3
22546419,1
22557251,1
22572114,1
22593147,1
22595500,1
22598327,1
22600633,2
22609869,1
22622345,1
22628623,1
22635383,2
22635808,1
22641187,2
22661085,1
22661772,1
22685041,2
22712756,1
22717341,2
22737525,4
22743250,1
22749742,1
22750743,4
22752441,3
22760643,1
22760680,1
22813769,1
22817483,4
22818081,1
22820255,2
22843221,1
22844983,5
22845518,2
22846659,4
22846882,4
22847391,4
22847876,4
22848435,2
22850303,1
22858399,1
22866080,1
22868366,1
22871862,1
22874790,3
22896750,2
22896755,4
22897273,1
22898725,2
22900484,1
22901997,2
22908615,2
22942521,1
22943978,3
22944535,1
22944697,4
22949547,2
22953415,2
23015622,1
23026869,3
23031858,2
23076925,4
23077990,2
23113511,2
23125941,3
23126920,1
23178700,2
23185492,1
23186105,2
23188170,2
23219822,1
23222558,1
23226265,1
23226268,1
23228849,1
23229805,1
23257970,1
23270430,2
23271108,1
23325655,1
23328912,1
23345982,2
23369524,1
23381397,1
23390550,2
23395129,1
23397363,3
23434737,2
23436588,1
23498749,2
23501564,1
23510606,1
23533779,4
23580752,1
23582373,2
23583692,1
23587397,1
23607252,1
23607938,1
23608625,1
23611597,1
23612266,1
23648510,1
23652596,1
23670819,1
23671068,1
23674109,3
23708714,2
23709993,2
23733602,1
23746001,2
23746841,1
23747667,4
23748096,1
23753942,4
23769401,4
23771014,2
23794801,3
23826956,1
23832844,1
23836589,4
23838216,4
23849971,1
23851169,1
23851652,1
23853488,1
23865024,1
23929912,1
23936802,4
23936934,3
23948125,1
23970649,1
23973809,1
23977565,1
23982543,1
23983745,1
23992344,1
23997017,1
24001124,2
24005872,1
24006231,2
24025002,2
24056288,1
24090190,1
24130041,2
24137126,1
24159392,1
24198408,4
24225890,1
24250134,2
24252344,2
24261156,4
24321893,3
24341835,3
24350161,1
24350995,2
24352777,2
24354249,2
24358417,1
24360361,1
24398462,1
24405903,1
24435416,1
24436680,1
24437956,1
24440555,2
24441509,2
24450633,2
24451876,2
24452802,2
24518895,1
24523185,2
24528012,1
24580983,1
24606215,1
24613501,1
24671951,3
24695017,3
24695044,3
24695093,3
24705240,3
24705587,3
24706089,6
24706112,3
24706893,4
24720349,1
24722822,1
24729857,1
24773594,1
24776909,1
24788363,1
24800263,1
24845039,1
24883155,1
24909374,1
24910593,1
24912764,1
24921351,1
24923308,1
24935441,1
24937337,1
24978373,1
24978613,1
25051118,1
25077838,9
25078523,9
25078597,13
25079878,8
25081729,8
25103282,2
25103548,1
25113177,2
25118964,11
25132314,15
25132999,10
25133286,11
25153759,13
25153797,9
25154070,1
25155310,12
25184929,1
25200252,1
25209852,1
25226338,1
25230196,1
25230545,2
25232086,1
25233867,1
25242860,1
25245391,1
25247445,1
25266621,1
25266623,1
25300088,1
25300818,1
25354665,1
25375915,2
25443511,2
25452739,1
25453400,1
25472534,1
25476142,1
25477092,1
25484487,2
25524289,1
25536553,1
25556582,1
25559240,1
25620111,1
25676603,1
25685308,2
25692574,1
25704966,1
25758152,1
25763120,1
25764355,1
25766864,1
25769850,2
25771075,2
25801099,1
25827982,1
25837463,1
25837464,2
25841513,2
25899030,2
25907360,4
25909087,5
25919550,1
25948892,2
25957466,2
25968075,2
25968810,2
25969751,5
25993667,1
25994436,1
25995719,3
26010855,1
26021827,1
26021858,1
26023045,2
26043944,1
26045568,1
26051927,2
26054666,2
26059813,1
26073633,1
26074881,1
26075230,1
26077211,2
26078826,2
26079428,5
26121871,1
26126462,5
26163031,1
26167085,1
26171674,2
26172055,1
26211209,1
26223630,1
26256664,2
26261696,1
26288103,1
26291471,1
26292113,2
26302491,1
26303370,2
26304254,1
26336706,2
26342795,2
26352390,2
26362061,1
26379253,1
26418355,1
26418690,3
26419217,1
26461378,1
26474636,4
26489499,1
26491429,3
26492416,2
26517742,1
26524266,1
26525492,1
26541975,4
26543573,3
26547036,4
26570952,2
26582627,1
26605304,1
26620246,1
26642779,5
26656591,5
26665640,1
26688362,1
26690778,1
26691361,1
26691554,1
26702488,1
26724797,1
26749633,3
26752130,1
26753847,4
26753965,5
26757414,4
26759298,1
26761835,1
26762285,1
26762980,1
26765575,1
26772904,2
26774737,1
26777080,1
26777146,1
26811915,1
26812763,1
26819478,1
26822908,1
26826078,2
26860040,1
26880477,2
26880783,4
26883710,8
26884478,8
26893151,1
26893392,2
26893571,2
26923195,5
26925532,1
26928976,1
26964472,1
26965421,4
26965569,1
26985721,3
27000214,2
27001676,1
27002591,4
27004491,1
27007746,6
27010191,2
27014182,4
27035360,1
27039476,1
27064468,1
27065530,1
27068828,3
27072269,1
27074343,4
27076023,1
27080284,1
27080949,1
27082324,3
27087686,1
27097643,1
27108472,1
27108889,4
27109020,4
27111784,1
27132303,1
27136704,1
27137427,1
27186509,2
27187218,3
27188817,1
27190019,1
27205234,1
27214539,1
27216753,3
27220670,2
27222822,3
27229657,1
27234232,1
27240586,1
27255885,1
27277049,2
27304078,1
27304566,1
27312226,1
27315684,1
27321433,1
27322832,1
27327111,1
27337562,1
27350399,2
27350528,2
27351266,1
27351599,1
27352198,1
27352941,1
27390487,1
27394225,2
27395746,4
27396901,1
27397138,1
27397848,3
27403757,1
27404876,1
27408327,1
27415380,1
27418279,2
27418804,1
27446021,1
27446755,1
27447139,1
27454012,1
27456108,1
27472040,1
27489345,2
27491137,2
27525457,1
27526838,2
27529113,1
27531682,4
27533327,7
27533341,7
27533798,1
27534138,3
27534458,2
27543613,5
27549653,2
27550937,5
27572450,1
27605855,1
27626711,1
27628872,1
27629918,1
27634101,5
27637468,1
27641668,1
27642606,1
27644506,1
27648550,1
27649333,1
27654821,1
27679101,2
27680539,3
27684103,1
27685055,8
27686143,1
27687095,3
27688847,6
27694703,1
27701953,1
27762206,1
27766711,3
27767691,1
27769688,7
27770843,1
27782233,1
27786501,1
27787158,4
27787161,3
27828749,1
27838435,3
27840697,4
27844723,1
27845677,3
27846256,1
27846348,4
27848472,1
27849471,1
27858644,3
27864617,1
27889360,1
27894034,3
27907260,3
27936849,1
27964643,1
27965020,2
27971319,1
27972482,1
27980141,1
27996058,1
27997243,3
28003100,1
28003343,1
28057371,1
28071004,3
28080226,1
28082086,1
28083906,1
28106722,1
28110323,1
28128871,1
28130068,2
28148723,1
28159785,1
28171371,1
28188904,1
28199267,2
28216096,2
28220164,1
28225940,1
28230919,7
28233164,1
28238963,1
28239265,1
28240367,2
28243232,2
28260969,1
28261885,1
28288091,2
28296367,1
28296453,1
28304903,4
28346678,1
28347242,1
28353634,1
28357273,1
28358376,1
28359260,1
28363971,1
28368611,1
28369471,3
28387038,1
28392001,1
28394177,1
28394523,1
28444784,5
28472625,1
28484059,1
28485882,1
28489916,1
28491705,1
28568622,1
28578541,1
28579069,1
28579620,1
28639393,4
28647966,2
28687090,4
28691305,1
28702067,2
28762553,1
28762714,1
28763683,1
28782699,1
28796187,2
28829379,1
28829431,1
28870208,3
28871578,1
28896027,1
28900646,1
28938288,4
29007747,1
29017001,2
29017409,3
29018437,5
29019616,1
29069747,1
29102482,1
29105999,1
29106185,1
29118177,1
29118572,1
29154612,1
29168887,1
29189037,1
29189468,1
29191624,1
29205995,1
29260474,1
29261922,2
29264506,2
29265414,1
29266514,1
29267489,3
29284027,1
29290962,1
29325775,1
29344935,1
29367848,1
29384555,1
29385858,1
29395460,1
29396418,1
29415278,2
29433169,1
29475293,1
29495056,2
29495621,1
29520823,5
29521909,5
29530005,1
29583588,1
29607348,2
29634122,2
29635223,1
29662632,1
29700539,1
29758639,1
29762078,2
29778225,9
29779873,10
29780677,11
29781292,11
29821374,1
29821613,2
29830830,12
29831118,20
29832209,11
29832379,1
29840077,2
29845542,1
29853348,1
29854433,1
29855342,1
29857954,1
29862344,1
29898428,4
29900215,1
29900813,1
29902035,1
29913711,1
29919288,1
29920336,1
29925818,9
29928567,1
29933752,2
29938070,1
29941990,1
29960063,1
29960110,1
29960559,1
29986479,20
29987437,10
30026076,1
30034247,9
30034268,9
30037565,20
30058805,3
30059300,1
30068122,1
30069525,2
30070099,1
30087676,1
30100895,2
30101427,1
30105662,8
30119875,1
30175418,1
30176193,1
30199562,1
30203825,1
30259477,2
30264530,9
30267650,8
30271757,9
30275178,8
30293512,1
30312676,2
30316134,4
30319402,1
30321063,7
30375100,2
30380653,2
30392474,2
30399823,8
30408386,8
30415110,1
30421442,2
30450412,1
30471172,7
30478248,1
30494130,1
30532826,9
30545382,2
30565717,1
30624832,4
30630877,2
30631031,13
30662199,2
30714849,3
30762052,1
30775341,1
30805042,2
30848598,10
30853028,17
30853470,2
30853990,7
30875397,2
30900417,2
30918149,1
30944189,1
30960928,1
30988774,2
31057190,1
31057630,1
31059118,1
31060479,1
31092490,1
31096993,1
31104764,9
31108997,1
31134101,1
31153716,3
31189268,11
31192698,1
31221881,3
31266926,12
31307444,4
31307810,5
31311109,5
31373476,1
31373667,1
31378425,2
